2021-05-18,8:53:18,5.64,6.14,6.27,6.31
2021-05-18,8:53:13,5.62,6.1,6.23,6.27
2021-05-18,8:53:08,5.44,5.9,6.01,6.05
2021-05-18,8:53:03,5.45,5.91,6.02,6.05
2021-05-18,8:53:01,5.62,6.09,6.2,6.24
2021-05-18,8:50:18,5.46,5.87,5.95,5.97
2021-05-18,8:50:13,5.33,5.74,5.81,5.84
2021-05-18,8:50:08,5.33,5.74,5.82,5.84
2021-05-18,8:50:03,5.24,5.65,5.73,5.75
2021-05-18,8:50:00,5.0,5.39,5.47,5.49
2021-05-18,8:48:53,5.82,6.27,6.36,6.38
2021-05-18,8:48:48,6.03,6.49,6.58,6.61
2021-05-18,8:48:43,5.87,6.32,6.41,6.44
2021-05-18,8:48:39,5.45,5.87,5.96,5.99
2021-05-18,8:48:18,5.45,5.88,5.98,6.01
2021-05-18,8:48:13,5.39,5.82,5.92,5.95
2021-05-18,8:48:08,5.06,5.47,5.55,5.58
2021-05-18,8:48:03,5.07,5.47,5.56,5.59
2021-05-18,8:47:58,5.18,5.6,5.69,5.72
2021-05-18,8:47:53,5.36,5.79,5.89,5.92
2021-05-18,8:47:48,5.31,5.74,5.83,5.87
2021-05-18,8:47:43,5.49,5.93,6.03,6.07
2021-05-18,8:47:38,5.5,5.95,6.05,6.09
2021-05-18,8:47:33,5.81,6.29,6.4,6.44
2021-05-18,8:47:28,6.06,6.57,6.69,6.73
2021-05-18,8:47:23,5.93,6.42,6.54,6.58
2021-05-18,8:47:22,5.72,6.19,6.3,6.34
2021-05-18,8:47:13,5.53,5.99,6.09,6.13
2021-05-18,8:47:08,5.43,5.87,5.97,6.01
2021-05-18,8:47:03,5.72,6.2,6.31,6.34
2021-05-18,8:46:58,5.78,6.26,6.38,6.42
2021-05-18,8:46:53,5.6,6.08,6.2,6.24
2021-05-18,8:46:48,5.69,6.18,6.3,6.34
2021-05-18,8:46:43,5.58,6.05,6.17,6.21
2021-05-18,8:46:38,5.39,5.84,5.95,5.99
2021-05-18,8:46:33,5.37,5.82,5.92,5.96
2021-05-18,8:46:28,5.16,5.59,5.69,5.72
2021-05-18,8:46:23,5.19,5.61,5.71,5.75
2021-05-18,8:46:18,5.31,5.74,5.84,5.87
2021-05-18,8:46:13,5.47,5.92,6.02,6.05
2021-05-18,8:46:08,5.48,5.93,6.04,6.07
2021-05-18,8:46:03,5.51,5.96,6.07,6.11
2021-05-18,8:45:58,5.38,5.83,5.93,5.96
2021-05-18,8:45:53,5.29,5.73,5.84,5.87
2021-05-18,8:45:48,5.43,5.88,5.99,6.03
2021-05-18,8:45:43,5.55,6.02,6.13,6.17
2021-05-18,8:45:38,5.54,6.01,6.13,6.17
2021-05-18,8:45:33,5.38,5.84,5.96,5.99
2021-05-18,8:45:28,5.35,5.81,5.93,5.97
2021-05-18,8:45:23,5.38,5.85,5.97,6.01
2021-05-18,8:45:18,5.54,6.01,6.13,6.17
2021-05-18,8:45:13,5.52,5.98,6.09,6.13
2021-05-18,8:45:08,5.35,5.78,5.88,5.91
2021-05-18,8:45:03,5.23,5.64,5.73,5.76
2021-05-18,8:44:58,5.54,5.97,6.05,6.08
2021-05-18,8:44:53,5.53,5.95,6.02,6.05
2021-05-18,8:44:48,5.35,5.75,5.81,5.83
2021-05-18,8:44:43,5.55,5.95,6.02,6.04
2021-05-18,8:44:38,5.75,6.17,6.23,6.25
2021-05-18,8:44:33,5.59,5.99,6.05,6.06
2021-05-18,8:44:28,5.43,5.82,5.88,5.89
2021-05-18,8:44:23,5.47,5.86,5.92,5.93
2021-05-18,8:44:18,5.56,5.96,6.02,6.04
2021-05-18,8:44:13,5.36,5.75,5.81,5.83
2021-05-18,8:44:08,5.3,5.69,5.74,5.76
2021-05-18,8:44:03,5.28,5.66,5.72,5.73
2021-05-18,8:43:58,5.37,5.76,5.82,5.84
2021-05-18,8:43:53,5.29,5.68,5.74,5.76
2021-05-18,8:43:48,5.28,5.68,5.75,5.77
2021-05-18,8:43:43,5.3,5.71,5.79,5.81
2021-05-18,8:43:38,5.28,5.69,5.78,5.8
2021-05-18,8:43:33,5.52,5.96,6.05,6.08
2021-05-18,8:43:28,5.73,6.19,6.28,6.32
2021-05-18,8:43:23,5.78,6.24,6.34,6.38
2021-05-18,8:43:18,5.61,6.07,6.17,6.2
2021-05-18,8:43:13,5.45,5.9,6.01,6.04
2021-05-18,8:43:08,5.64,6.1,6.21,6.25
2021-05-18,8:43:03,6.0,6.49,6.61,6.64
2021-05-18,8:42:58,6.18,6.67,6.78,6.81
2021-05-18,8:42:53,5.91,6.38,6.47,6.5
